video_id,video_path
video111,data/MSRVTT/videos/all/video111.mp4
video3672,data/MSRVTT/videos/all/video3672.mp4
video5203,data/MSRVTT/videos/all/video5203.mp4
video1065,data/MSRVTT/videos/all/video1065.mp4
video9439,data/MSRVTT/videos/all/video9439.mp4
video7414,data/MSRVTT/videos/all/video7414.mp4
video8727,data/MSRVTT/videos/all/video8727.mp4
video7372,data/MSRVTT/videos/all/video7372.mp4
video8041,data/MSRVTT/videos/all/video8041.mp4
video1703,data/MSRVTT/videos/all/video1703.mp4
video844,data/MSRVTT/videos/all/video844.mp4
video5565,data/MSRVTT/videos/all/video5565.mp4
video3114,data/MSRVTT/videos/all/video3114.mp4
video850,data/MSRVTT/videos/all/video850.mp4
video5571,data/MSRVTT/videos/all/video5571.mp4
video688,data/MSRVTT/videos/all/video688.mp4
video3100,data/MSRVTT/videos/all/video3100.mp4
video7366,data/MSRVTT/videos/all/video7366.mp4
video8055,data/MSRVTT/videos/all/video8055.mp4
video6078,data/MSRVTT/videos/all/video6078.mp4
video1717,data/MSRVTT/videos/all/video1717.mp4
video1071,data/MSRVTT/videos/all/video1071.mp4
video7400,data/MSRVTT/videos/all/video7400.mp4
video8733,data/MSRVTT/videos/all/video8733.mp4
video3666,data/MSRVTT/videos/all/video3666.mp4
video4109,data/MSRVTT/videos/all/video4109.mp4
video5217,data/MSRVTT/videos/all/video5217.mp4
video2578,data/MSRVTT/videos/all/video2578.mp4
video1059,data/MSRVTT/videos/all/video1059.mp4
video9405,data/MSRVTT/videos/all/video9405.mp4
video6736,data/MSRVTT/videos/all/video6736.mp4
video7428,data/MSRVTT/videos/all/video7428.mp4
video4121,data/MSRVTT/videos/all/video4121.mp4
video3896,data/MSRVTT/videos/all/video3896.mp4
video2550,data/MSRVTT/videos/all/video2550.mp4
video878,data/MSRVTT/videos/all/video878.mp4
video2236,data/MSRVTT/videos/all/video2236.mp4
video5559,data/MSRVTT/videos/all/video5559.mp4
video4647,data/MSRVTT/videos/all/video4647.mp4
video3128,data/MSRVTT/videos/all/video3128.mp4
video9363,data/MSRVTT/videos/all/video9363.mp4
video6050,data/MSRVTT/videos/all/video6050.mp4
video8069,data/MSRVTT/videos/all/video8069.mp4
video9377,data/MSRVTT/videos/all/video9377.mp4
video6044,data/MSRVTT/videos/all/video6044.mp4
video2222,data/MSRVTT/videos/all/video2222.mp4
video4653,data/MSRVTT/videos/all/video4653.mp4
video4135,data/MSRVTT/videos/all/video4135.mp4
video3882,data/MSRVTT/videos/all/video3882.mp4
video2544,data/MSRVTT/videos/all/video2544.mp4
video9411,data/MSRVTT/videos/all/video9411.mp4
video6722,data/MSRVTT/videos/all/video6722.mp4
video8280,data/MSRVTT/videos/all/video8280.mp4
video2975,data/MSRVTT/videos/all/video2975.mp4
video9820,data/MSRVTT/videos/all/video9820.mp4
video7819,data/MSRVTT/videos/all/video7819.mp4
video9834,data/MSRVTT/videos/all/video9834.mp4
video2961,data/MSRVTT/videos/all/video2961.mp4
video5968,data/MSRVTT/videos/all/video5968.mp4
video449,data/MSRVTT/videos/all/video449.mp4
video8294,data/MSRVTT/videos/all/video8294.mp4
video5798,data/MSRVTT/videos/all/video5798.mp4
video5940,data/MSRVTT/videos/all/video5940.mp4
video461,data/MSRVTT/videos/all/video461.mp4
video4486,data/MSRVTT/videos/all/video4486.mp4
video6291,data/MSRVTT/videos/all/video6291.mp4
video7831,data/MSRVTT/videos/all/video7831.mp4
video1298,data/MSRVTT/videos/all/video1298.mp4
video2949,data/MSRVTT/videos/all/video2949.mp4
video307,data/MSRVTT/videos/all/video307.mp4
video2791,data/MSRVTT/videos/all/video2791.mp4
video313,data/MSRVTT/videos/all/video313.mp4
video2785,data/MSRVTT/videos/all/video2785.mp4
video7825,data/MSRVTT/videos/all/video7825.mp4
video9808,data/MSRVTT/videos/all/video9808.mp4
video6285,data/MSRVTT/videos/all/video6285.mp4
video5954,data/MSRVTT/videos/all/video5954.mp4
video475,data/MSRVTT/videos/all/video475.mp4
video4492,data/MSRVTT/videos/all/video4492.mp4
video3316,data/MSRVTT/videos/all/video3316.mp4
video4479,data/MSRVTT/videos/all/video4479.mp4
video5767,data/MSRVTT/videos/all/video5767.mp4
video2008,data/MSRVTT/videos/all/video2008.mp4
video1501,data/MSRVTT/videos/all/video1501.mp4
video8243,data/MSRVTT/videos/all/video8243.mp4
video7170,data/MSRVTT/videos/all/video7170.mp4
video8525,data/MSRVTT/videos/all/video8525.mp4
video7616,data/MSRVTT/videos/all/video7616.mp4
video6508,data/MSRVTT/videos/all/video6508.mp4
video1267,data/MSRVTT/videos/all/video1267.mp4
video5001,data/MSRVTT/videos/all/video5001.mp4
video3470,data/MSRVTT/videos/all/video3470.mp4
video5015,data/MSRVTT/videos/all/video5015.mp4
video3464,data/MSRVTT/videos/all/video3464.mp4
video8531,data/MSRVTT/videos/all/video8531.mp4
video7602,data/MSRVTT/videos/all/video7602.mp4
video1273,data/MSRVTT/videos/all/video1273.mp4
video1515,data/MSRVTT/videos/all/video1515.mp4
video9149,data/MSRVTT/videos/all/video9149.mp4
video8257,data/MSRVTT/videos/all/video8257.mp4
video7164,data/MSRVTT/videos/all/video7164.mp4
video3302,data/MSRVTT/videos/all/video3302.mp4
video5773,data/MSRVTT/videos/all/video5773.mp4
video6252,data/MSRVTT/videos/all/video6252.mp4
video9161,data/MSRVTT/videos/all/video9161.mp4
video5983,data/MSRVTT/videos/all/video5983.mp4
video4445,data/MSRVTT/videos/all/video4445.mp4
video2034,data/MSRVTT/videos/all/video2034.mp4
video2752,data/MSRVTT/videos/all/video2752.mp4
video4323,data/MSRVTT/videos/all/video4323.mp4
video8519,data/MSRVTT/videos/all/video8519.mp4
video6534,data/MSRVTT/videos/all/video6534.mp4
video9607,data/MSRVTT/videos/all/video9607.mp4
video6520,data/MSRVTT/videos/all/video6520.mp4
video9613,data/MSRVTT/videos/all/video9613.mp4
video2746,data/MSRVTT/videos/all/video2746.mp4
video5029,data/MSRVTT/videos/all/video5029.mp4
video4337,data/MSRVTT/videos/all/video4337.mp4
video3458,data/MSRVTT/videos/all/video3458.mp4
video5997,data/MSRVTT/videos/all/video5997.mp4
video4451,data/MSRVTT/videos/all/video4451.mp4
video2020,data/MSRVTT/videos/all/video2020.mp4
video1529,data/MSRVTT/videos/all/video1529.mp4
video6246,data/MSRVTT/videos/all/video6246.mp4
video9175,data/MSRVTT/videos/all/video9175.mp4
video7158,data/MSRVTT/videos/all/video7158.mp4
video529,data/MSRVTT/videos/all/video529.mp4
video5808,data/MSRVTT/videos/all/video5808.mp4
video2801,data/MSRVTT/videos/all/video2801.mp4
video8492,data/MSRVTT/videos/all/video8492.mp4
video9954,data/MSRVTT/videos/all/video9954.mp4
video7979,data/MSRVTT/videos/all/video7979.mp4
video8486,data/MSRVTT/videos/all/video8486.mp4
video9940,data/MSRVTT/videos/all/video9940.mp4
video9798,data/MSRVTT/videos/all/video9798.mp4
video2815,data/MSRVTT/videos/all/video2815.mp4
video515,data/MSRVTT/videos/all/video515.mp4
video5834,data/MSRVTT/videos/all/video5834.mp4
video2183,data/MSRVTT/videos/all/video2183.mp4
video9968,data/MSRVTT/videos/all/video9968.mp4
video7945,data/MSRVTT/videos/all/video7945.mp4
video6483,data/MSRVTT/videos/all/video6483.mp4
video273,data/MSRVTT/videos/all/video273.mp4
video4294,data/MSRVTT/videos/all/video4294.mp4
video2829,data/MSRVTT/videos/all/video2829.mp4
video267,data/MSRVTT/videos/all/video267.mp4
video4280,data/MSRVTT/videos/all/video4280.mp4
video7789,data/MSRVTT/videos/all/video7789.mp4
video7951,data/MSRVTT/videos/all/video7951.mp4
video6497,data/MSRVTT/videos/all/video6497.mp4
video501,data/MSRVTT/videos/all/video501.mp4
video3289,data/MSRVTT/videos/all/video3289.mp4
video5820,data/MSRVTT/videos/all/video5820.mp4
video2197,data/MSRVTT/videos/all/video2197.mp4
video5613,data/MSRVTT/videos/all/video5613.mp4
video3262,data/MSRVTT/videos/all/video3262.mp4
video8337,data/MSRVTT/videos/all/video8337.mp4
video7004,data/MSRVTT/videos/all/video7004.mp4
video9029,data/MSRVTT/videos/all/video9029.mp4
video1475,data/MSRVTT/videos/all/video1475.mp4
video1313,data/MSRVTT/videos/all/video1313.mp4
video8451,data/MSRVTT/videos/all/video8451.mp4
video7762,data/MSRVTT/videos/all/video7762.mp4
video9997,data/MSRVTT/videos/all/video9997.mp4
video3504,data/MSRVTT/videos/all/video3504.mp4
video5175,data/MSRVTT/videos/all/video5175.mp4
video3510,data/MSRVTT/videos/all/video3510.mp4
video298,data/MSRVTT/videos/all/video298.mp4
video5161,data/MSRVTT/videos/all/video5161.mp4
video1307,data/MSRVTT/videos/all/video1307.mp4
video6468,data/MSRVTT/videos/all/video6468.mp4
video8445,data/MSRVTT/videos/all/video8445.mp4
video7776,data/MSRVTT/videos/all/video7776.mp4
video9983,data/MSRVTT/videos/all/video9983.mp4
video8323,data/MSRVTT/videos/all/video8323.mp4
video7010,data/MSRVTT/videos/all/video7010.mp4
video1461,data/MSRVTT/videos/all/video1461.mp4
video2168,data/MSRVTT/videos/all/video2168.mp4
video5607,data/MSRVTT/videos/all/video5607.mp4
video4519,data/MSRVTT/videos/all/video4519.mp4
video3276,data/MSRVTT/videos/all/video3276.mp4
video7038,data/MSRVTT/videos/all/video7038.mp4
video6326,data/MSRVTT/videos/all/video6326.mp4
video9015,data/MSRVTT/videos/all/video9015.mp4
video1449,data/MSRVTT/videos/all/video1449.mp4
video2140,data/MSRVTT/videos/all/video2140.mp4
video4531,data/MSRVTT/videos/all/video4531.mp4
video3538,data/MSRVTT/videos/all/video3538.mp4
video4257,data/MSRVTT/videos/all/video4257.mp4
video5149,data/MSRVTT/videos/all/video5149.mp4
video2626,data/MSRVTT/videos/all/video2626.mp4
video7986,data/MSRVTT/videos/all/video7986.mp4
video6440,data/MSRVTT/videos/all/video6440.mp4
video9773,data/MSRVTT/videos/all/video9773.mp4
video7992,data/MSRVTT/videos/all/video7992.mp4
video6454,data/MSRVTT/videos/all/video6454.mp4
video9767,data/MSRVTT/videos/all/video9767.mp4
video8479,data/MSRVTT/videos/all/video8479.mp4
video4243,data/MSRVTT/videos/all/video4243.mp4
video2632,data/MSRVTT/videos/all/video2632.mp4
video2154,data/MSRVTT/videos/all/video2154.mp4
video4525,data/MSRVTT/videos/all/video4525.mp4
video6332,data/MSRVTT/videos/all/video6332.mp4
video9001,data/MSRVTT/videos/all/video9001.mp4
video8848,data/MSRVTT/videos/all/video8848.mp4
video6865,data/MSRVTT/videos/all/video6865.mp4
video8690,data/MSRVTT/videos/all/video8690.mp4
video4914,data/MSRVTT/videos/all/video4914.mp4
video1878,data/MSRVTT/videos/all/video1878.mp4
video4900,data/MSRVTT/videos/all/video4900.mp4
video3909,data/MSRVTT/videos/all/video3909.mp4
video6871,data/MSRVTT/videos/all/video6871.mp4
video8684,data/MSRVTT/videos/all/video8684.mp4
video4096,data/MSRVTT/videos/all/video4096.mp4
video5388,data/MSRVTT/videos/all/video5388.mp4
video3921,data/MSRVTT/videos/all/video3921.mp4
video6681,data/MSRVTT/videos/all/video6681.mp4
video8874,data/MSRVTT/videos/all/video8874.mp4
video6859,data/MSRVTT/videos/all/video6859.mp4
video1850,data/MSRVTT/videos/all/video1850.mp4
video1688,data/MSRVTT/videos/all/video1688.mp4
video4928,data/MSRVTT/videos/all/video4928.mp4
video2381,data/MSRVTT/videos/all/video2381.mp4
video717,data/MSRVTT/videos/all/video717.mp4
video2395,data/MSRVTT/videos/all/video2395.mp4
video703,data/MSRVTT/videos/all/video703.mp4
video1844,data/MSRVTT/videos/all/video1844.mp4
video6695,data/MSRVTT/videos/all/video6695.mp4
video8860,data/MSRVTT/videos/all/video8860.mp4
video4082,data/MSRVTT/videos/all/video4082.mp4
video3935,data/MSRVTT/videos/all/video3935.mp4
video2418,data/MSRVTT/videos/all/video2418.mp4
video5377,data/MSRVTT/videos/all/video5377.mp4
video4069,data/MSRVTT/videos/all/video4069.mp4
video3706,data/MSRVTT/videos/all/video3706.mp4
video7560,data/MSRVTT/videos/all/video7560.mp4
video8653,data/MSRVTT/videos/all/video8653.mp4
video1111,data/MSRVTT/videos/all/video1111.mp4
video1677,data/MSRVTT/videos/all/video1677.mp4
video6118,data/MSRVTT/videos/all/video6118.mp4
video7206,data/MSRVTT/videos/all/video7206.mp4
video8135,data/MSRVTT/videos/all/video8135.mp4
video3060,data/MSRVTT/videos/all/video3060.mp4
video5411,data/MSRVTT/videos/all/video5411.mp4
video930,data/MSRVTT/videos/all/video930.mp4
video3074,data/MSRVTT/videos/all/video3074.mp4
video5405,data/MSRVTT/videos/all/video5405.mp4
video924,data/MSRVTT/videos/all/video924.mp4
video1663,data/MSRVTT/videos/all/video1663.mp4
video7212,data/MSRVTT/videos/all/video7212.mp4
video8121,data/MSRVTT/videos/all/video8121.mp4
video7574,data/MSRVTT/videos/all/video7574.mp4
video8647,data/MSRVTT/videos/all/video8647.mp4
video9559,data/MSRVTT/videos/all/video9559.mp4
video1105,data/MSRVTT/videos/all/video1105.mp4
video5363,data/MSRVTT/videos/all/video5363.mp4
video3712,data/MSRVTT/videos/all/video3712.mp4
video9571,data/MSRVTT/videos/all/video9571.mp4
video6642,data/MSRVTT/videos/all/video6642.mp4
video2424,data/MSRVTT/videos/all/video2424.mp4
video4055,data/MSRVTT/videos/all/video4055.mp4
video4733,data/MSRVTT/videos/all/video4733.mp4
video2342,data/MSRVTT/videos/all/video2342.mp4
video9217,data/MSRVTT/videos/all/video9217.mp4
video6124,data/MSRVTT/videos/all/video6124.mp4
video8109,data/MSRVTT/videos/all/video8109.mp4
video1893,data/MSRVTT/videos/all/video1893.mp4
video26,data/MSRVTT/videos/all/video26.mp4
video9203,data/MSRVTT/videos/all/video9203.mp4
video6130,data/MSRVTT/videos/all/video6130.mp4
video1887,data/MSRVTT/videos/all/video1887.mp4
video32,data/MSRVTT/videos/all/video32.mp4
video3048,data/MSRVTT/videos/all/video3048.mp4
video4727,data/MSRVTT/videos/all/video4727.mp4
video5439,data/MSRVTT/videos/all/video5439.mp4
video918,data/MSRVTT/videos/all/video918.mp4
video2356,data/MSRVTT/videos/all/video2356.mp4
video2430,data/MSRVTT/videos/all/video2430.mp4
video4041,data/MSRVTT/videos/all/video4041.mp4
video7548,data/MSRVTT/videos/all/video7548.mp4
video9565,data/MSRVTT/videos/all/video9565.mp4
video6656,data/MSRVTT/videos/all/video6656.mp4
video1139,data/MSRVTT/videos/all/video1139.mp4
video24,data/MSRVTT/videos/all/video24.mp4
video1891,data/MSRVTT/videos/all/video1891.mp4
video7238,data/MSRVTT/videos/all/video7238.mp4
video9215,data/MSRVTT/videos/all/video9215.mp4
video6126,data/MSRVTT/videos/all/video6126.mp4
video1649,data/MSRVTT/videos/all/video1649.mp4
video2340,data/MSRVTT/videos/all/video2340.mp4
video4731,data/MSRVTT/videos/all/video4731.mp4
video3738,data/MSRVTT/videos/all/video3738.mp4
video4057,data/MSRVTT/videos/all/video4057.mp4
video5349,data/MSRVTT/videos/all/video5349.mp4
video2426,data/MSRVTT/videos/all/video2426.mp4
video9573,data/MSRVTT/videos/all/video9573.mp4
video6640,data/MSRVTT/videos/all/video6640.mp4
video6898,data/MSRVTT/videos/all/video6898.mp4
video9567,data/MSRVTT/videos/all/video9567.mp4
video6654,data/MSRVTT/videos/all/video6654.mp4
video8679,data/MSRVTT/videos/all/video8679.mp4
video4043,data/MSRVTT/videos/all/video4043.mp4
video2432,data/MSRVTT/videos/all/video2432.mp4
video2354,data/MSRVTT/videos/all/video2354.mp4
video4725,data/MSRVTT/videos/all/video4725.mp4
video30,data/MSRVTT/videos/all/video30.mp4
video1885,data/MSRVTT/videos/all/video1885.mp4
video9201,data/MSRVTT/videos/all/video9201.mp4
video6132,data/MSRVTT/videos/all/video6132.mp4
video932,data/MSRVTT/videos/all/video932.mp4
video5413,data/MSRVTT/videos/all/video5413.mp4
video3062,data/MSRVTT/videos/all/video3062.mp4
video18,data/MSRVTT/videos/all/video18.mp4
video7204,data/MSRVTT/videos/all/video7204.mp4
video8137,data/MSRVTT/videos/all/video8137.mp4
video9229,data/MSRVTT/videos/all/video9229.mp4
video1675,data/MSRVTT/videos/all/video1675.mp4
video1113,data/MSRVTT/videos/all/video1113.mp4
video8889,data/MSRVTT/videos/all/video8889.mp4
video7562,data/MSRVTT/videos/all/video7562.mp4
video8651,data/MSRVTT/videos/all/video8651.mp4
video3704,data/MSRVTT/videos/all/video3704.mp4
video5375,data/MSRVTT/videos/all/video5375.mp4
video3710,data/MSRVTT/videos/all/video3710.mp4
video5361,data/MSRVTT/videos/all/video5361.mp4
video1107,data/MSRVTT/videos/all/video1107.mp4
video6668,data/MSRVTT/videos/all/video6668.mp4
video7576,data/MSRVTT/videos/all/video7576.mp4
video8645,data/MSRVTT/videos/all/video8645.mp4
video7210,data/MSRVTT/videos/all/video7210.mp4
video8123,data/MSRVTT/videos/all/video8123.mp4
video1661,data/MSRVTT/videos/all/video1661.mp4
video2368,data/MSRVTT/videos/all/video2368.mp4
video926,data/MSRVTT/videos/all/video926.mp4
video5407,data/MSRVTT/videos/all/video5407.mp4
video4719,data/MSRVTT/videos/all/video4719.mp4
video3076,data/MSRVTT/videos/all/video3076.mp4
video715,data/MSRVTT/videos/all/video715.mp4
video2383,data/MSRVTT/videos/all/video2383.mp4
video1852,data/MSRVTT/videos/all/video1852.mp4
video8876,data/MSRVTT/videos/all/video8876.mp4
video6683,data/MSRVTT/videos/all/video6683.mp4
video3923,data/MSRVTT/videos/all/video3923.mp4
video4094,data/MSRVTT/videos/all/video4094.mp4
video3937,data/MSRVTT/videos/all/video3937.mp4
video4080,data/MSRVTT/videos/all/video4080.mp4
video7589,data/MSRVTT/videos/all/video7589.mp4
video8862,data/MSRVTT/videos/all/video8862.mp4
video6697,data/MSRVTT/videos/all/video6697.mp4
video1846,data/MSRVTT/videos/all/video1846.mp4
video701,data/MSRVTT/videos/all/video701.mp4
video3089,data/MSRVTT/videos/all/video3089.mp4
video2397,data/MSRVTT/videos/all/video2397.mp4
video729,data/MSRVTT/videos/all/video729.mp4
video4916,data/MSRVTT/videos/all/video4916.mp4
video8692,data/MSRVTT/videos/all/video8692.mp4
video6867,data/MSRVTT/videos/all/video6867.mp4
video8686,data/MSRVTT/videos/all/video8686.mp4
video6873,data/MSRVTT/videos/all/video6873.mp4
video9598,data/MSRVTT/videos/all/video9598.mp4
video4902,data/MSRVTT/videos/all/video4902.mp4
video6442,data/MSRVTT/videos/all/video6442.mp4
video9771,data/MSRVTT/videos/all/video9771.mp4
video7984,data/MSRVTT/videos/all/video7984.mp4
video2624,data/MSRVTT/videos/all/video2624.mp4
video4255,data/MSRVTT/videos/all/video4255.mp4
video4533,data/MSRVTT/videos/all/video4533.mp4
video2142,data/MSRVTT/videos/all/video2142.mp4
video6324,data/MSRVTT/videos/all/video6324.mp4
video9017,data/MSRVTT/videos/all/video9017.mp4
video8309,data/MSRVTT/videos/all/video8309.mp4
video6330,data/MSRVTT/videos/all/video6330.mp4
video9003,data/MSRVTT/videos/all/video9003.mp4
video3248,data/MSRVTT/videos/all/video3248.mp4
video4527,data/MSRVTT/videos/all/video4527.mp4
video5639,data/MSRVTT/videos/all/video5639.mp4
video2156,data/MSRVTT/videos/all/video2156.mp4
video2630,data/MSRVTT/videos/all/video2630.mp4
video4241,data/MSRVTT/videos/all/video4241.mp4
video7748,data/MSRVTT/videos/all/video7748.mp4
video6456,data/MSRVTT/videos/all/video6456.mp4
video9765,data/MSRVTT/videos/all/video9765.mp4
video7990,data/MSRVTT/videos/all/video7990.mp4
video1339,data/MSRVTT/videos/all/video1339.mp4
video2618,data/MSRVTT/videos/all/video2618.mp4
video5177,data/MSRVTT/videos/all/video5177.mp4
video4269,data/MSRVTT/videos/all/video4269.mp4
video3506,data/MSRVTT/videos/all/video3506.mp4
video9995,data/MSRVTT/videos/all/video9995.mp4
video8453,data/MSRVTT/videos/all/video8453.mp4
video7760,data/MSRVTT/videos/all/video7760.mp4
video1311,data/MSRVTT/videos/all/video1311.mp4
video1477,data/MSRVTT/videos/all/video1477.mp4
video6318,data/MSRVTT/videos/all/video6318.mp4
video8335,data/MSRVTT/videos/all/video8335.mp4
video7006,data/MSRVTT/videos/all/video7006.mp4
video3260,data/MSRVTT/videos/all/video3260.mp4
video5611,data/MSRVTT/videos/all/video5611.mp4
video3274,data/MSRVTT/videos/all/video3274.mp4
video5605,data/MSRVTT/videos/all/video5605.mp4
video1463,data/MSRVTT/videos/all/video1463.mp4
video8321,data/MSRVTT/videos/all/video8321.mp4
video7012,data/MSRVTT/videos/all/video7012.mp4
video9981,data/MSRVTT/videos/all/video9981.mp4
video8447,data/MSRVTT/videos/all/video8447.mp4
video7774,data/MSRVTT/videos/all/video7774.mp4
video9759,data/MSRVTT/videos/all/video9759.mp4
video1305,data/MSRVTT/videos/all/video1305.mp4
video5163,data/MSRVTT/videos/all/video5163.mp4
video3512,data/MSRVTT/videos/all/video3512.mp4
video271,data/MSRVTT/videos/all/video271.mp4
video4296,data/MSRVTT/videos/all/video4296.mp4
video5188,data/MSRVTT/videos/all/video5188.mp4
video6481,data/MSRVTT/videos/all/video6481.mp4
video7947,data/MSRVTT/videos/all/video7947.mp4
video1488,data/MSRVTT/videos/all/video1488.mp4
video2181,data/MSRVTT/videos/all/video2181.mp4
video5836,data/MSRVTT/videos/all/video5836.mp4
video517,data/MSRVTT/videos/all/video517.mp4
video2195,data/MSRVTT/videos/all/video2195.mp4
